Genes,PA14.LB.1544,PA14.LB.634,PA14.Sputum.510
PA14_00490,0,1,0
PA14_00960,0,1,0
PA14_01130,0,1,0
PA14_02830,0,1,0
PA14_03240,0,1,0
PA14_05290,0,1,0
PA14_06110,0,1,0
PA14_06390,0,1,0
PA14_09410,0,1,0
PA14_09440,0,1,0
PA14_11250,0,1,0
PA14_12020,0,1,0
PA14_12030,0,1,0
PA14_12400,0,1,0
PA14_14710,0,1,0
PA14_14850,0,1,0
PA14_14860,0,1,0
PA14_14900,0,1,0
PA14_15740,0,1,0
PA14_17930,0,1,0
PA14_18260,0,1,0
PA14_22020,0,1,0
PA14_22650,0,1,0
PA14_23080,0,1,0
PA14_23090,0,1,0
PA14_23210,0,1,0
PA14_23280,0,1,0
PA14_23310,0,1,0
PA14_24630,0,1,0
PA14_24850,0,1,0
PA14_25080,0,1,0
PA14_25090,0,1,0
PA14_25630,0,1,0
PA14_26300,0,1,0
PA14_26360,0,1,0
PA14_26610,0,1,0
PA14_26620,0,1,0
PA14_26690,0,1,0
PA14_27640,0,1,0
PA14_29930,0,1,0
PA14_31700,0,1,0
PA14_31900,0,1,0
PA14_32340,0,1,0
PA14_32360,0,1,0
PA14_32810,0,1,0
PA14_33010,0,1,0
PA14_33130,0,1,0
PA14_33530,0,1,0
PA14_33580,0,1,0
PA14_34150,0,1,0
PA14_34450,0,1,0
PA14_34490,0,1,0
PA14_34960,0,1,0
PA14_35550,0,1,0
PA14_35930,0,1,0
PA14_35980,0,1,0
PA14_36100,0,1,0
PA14_36880,0,1,0
PA14_36890,0,1,0
PA14_37310,0,1,0
PA14_37350,0,1,0
PA14_37370,0,1,0
PA14_37510,0,1,0
PA14_37530,0,1,0
PA14_37590,0,1,0
PA14_39090,0,1,0
PA14_40260,0,1,0
PA14_41240,0,1,0
PA14_42380,0,1,0
PA14_42450,0,1,0
PA14_42520,0,1,0
PA14_43070,0,1,0
PA14_43440,0,1,0
PA14_44370,0,1,0
PA14_44430,0,1,0
PA14_44620,0,1,0
PA14_44760,0,1,0
PA14_44890,0,1,0
PA14_45640,0,1,0
PA14_45760,0,1,0
PA14_45770,0,1,0
PA14_45790,0,1,0
PA14_47670,0,1,0
PA14_47730,0,1,0
PA14_47950,0,1,0
PA14_51630,0,1,0
PA14_52630,0,1,0
PA14_53800,0,1,0
PA14_54330,0,1,0
PA14_54370,0,1,0
PA14_54390,0,1,0
PA14_55520,0,1,0
PA14_57110,0,1,0
PA14_57320,0,1,0
PA14_57820,0,1,0
PA14_57900,0,1,0
PA14_57950,0,1,0
PA14_58600,0,1,0
PA14_59050,0,1,0
PA14_60960,0,1,0
PA14_62490,0,1,0
PA14_62560,0,1,0
PA14_62740,0,1,0
PA14_63300,0,1,0
PA14_64190,0,1,0
PA14_65280,0,1,0
PA14_66170,0,1,0
PA14_66600,0,1,0
PA14_68670,0,1,0
PA14_68680,0,1,0
PA14_69000,0,1,0
PA14_69060,0,1,0
PA14_69070,0,1,0
PA14_69090,0,1,0
PA14_69550,0,1,0
PA14_70680,0,1,0
PA14_70810,0,1,0
PA14_70850,0,1,0
PA14_71600,0,1,0
PA14_71620,0,1,0
PA14_72200,0,1,0
PA14_73320,0,1,0
PA14_03210,0,0,0
PA14_15580,0,0,0
PA14_18670,0,0,0
PA14_25150,0,0,0
PA14_30910,0,0,0
PA14_31220,0,0,0
PA14_31340,0,0,0
PA14_33570,0,0,0
PA14_36550,0,0,0
PA14_37150,0,0,0
PA14_37190,0,0,0
PA14_37660,0,0,0
PA14_40630,0,0,0
PA14_42870,0,0,0
PA14_43320,0,0,0
PA14_65410,0,0,0
PA14_00070,0,0,1
PA14_00120,0,0,1
PA14_05250,0,0,1
PA14_05300,0,0,1
PA14_05460,0,0,1
PA14_06500,0,0,1
PA14_06510,0,0,1
PA14_06540,0,0,1
PA14_06570,0,0,1
PA14_12180,0,0,1
PA14_14680,0,0,1
PA14_16040,0,0,1
PA14_19050,0,0,1
PA14_22050,0,0,1
PA14_29860,0,0,1
PA14_29880,0,0,1
PA14_29980,0,0,1
PA14_30880,0,0,1
PA14_33690,0,0,1
PA14_38350,0,0,1
PA14_38410,0,0,1
PA14_38470,0,0,1
PA14_41220,0,0,1
PA14_41730,0,0,1
PA14_42760,0,0,1
PA14_43640,0,0,1
PA14_44460,0,0,1
PA14_51240,0,0,1
PA14_51840,0,0,1
PA14_52570,0,0,1
PA14_56300,0,0,1
PA14_60230,0,0,1
PA14_62540,0,0,1
PA14_62580,0,0,1
PA14_62930,0,0,1
PA14_62970,0,0,1
PA14_64200,0,0,1
PA14_64220,0,0,1
PA14_64230,0,0,1
PA14_66100,0,0,1
PA14_66120,0,0,1
PA14_66160,0,0,1
PA14_66310,0,0,1
PA14_67810,0,0,1
PA14_70370,0,0,1
PA14_70570,0,0,1
PA14_72390,0,0,1
PA14_72450,0,0,1
PA14_72970,0,0,1
PA14_73370,0,0,1
PA14_00060,1,0,0
PA14_00110,1,0,0
PA14_00130,1,0,0
PA14_00140,1,0,0
PA14_00160,1,0,0
PA14_00410,1,0,0
PA14_00420,1,0,0
PA14_00520,1,0,0
PA14_00590,1,0,0
PA14_00670,1,0,0
PA14_00860,1,0,0
PA14_00875,1,0,0
PA14_00900,1,0,0
PA14_00925,1,0,0
PA14_00970,1,0,0
PA14_00990,1,0,0
PA14_01040,1,0,0
PA14_01190,1,0,0
PA14_01230,1,0,0
PA14_01360,1,0,0
PA14_01490,1,0,0
PA14_01520,1,0,0
PA14_01550,1,0,0
PA14_01670,1,0,0
PA14_01750,1,0,0
PA14_01890,1,0,0
PA14_01900,1,0,0
PA14_01930,1,0,0
PA14_01990,1,0,0
PA14_02100,1,0,0
PA14_02130,1,0,0
PA14_02180,1,0,0
PA14_02200,1,0,0
PA14_02270,1,0,0
PA14_02340,1,0,0
PA14_02390,1,0,0
PA14_02435,1,0,0
PA14_02510,1,0,0
PA14_02520,1,0,0
PA14_02560,1,0,0
PA14_02620,1,0,0
PA14_02630,1,0,0
PA14_02640,1,0,0
PA14_02650,1,0,0
PA14_02680,1,0,0
PA14_02690,1,0,0
PA14_02840,1,0,0
PA14_02870,1,0,0
PA14_02960,1,0,0
PA14_03020,1,0,0
PA14_03030,1,0,0
PA14_03120,1,0,0
PA14_03163,1,0,0
PA14_03166,1,0,0
PA14_03265,1,0,0
PA14_03285,1,0,0
PA14_03400,1,0,0
PA14_03410,1,0,0
PA14_03420,1,0,0
PA14_03470,1,0,0
PA14_03490,1,0,0
PA14_03510,1,0,0
PA14_03630,1,0,0
PA14_03710,1,0,0
PA14_03855,1,0,0
PA14_04060,1,0,0
PA14_04100,1,0,0
PA14_04590,1,0,0
PA14_04690,1,0,0
PA14_04750,1,0,0
PA14_04830,1,0,0
PA14_04850,1,0,0
PA14_04910,1,0,0
PA14_04940,1,0,0
PA14_05270,1,0,0
PA14_05430,1,0,0
PA14_05520,1,0,0
PA14_05970,1,0,0
PA14_06150,1,0,0
PA14_06170,1,0,0
PA14_06270,1,0,0
PA14_06350,1,0,0
PA14_06360,1,0,0
PA14_06530,1,0,0
PA14_06740,1,0,0
PA14_06800,1,0,0
PA14_06810,1,0,0
PA14_06875,1,0,0
PA14_06900,1,0,0
PA14_06920,1,0,0
PA14_06970,1,0,0
PA14_07030,1,0,0
PA14_07040,1,0,0
PA14_07355,1,0,0
PA14_07410,1,0,0
PA14_07420,1,0,0
PA14_07460,1,0,0
PA14_07470,1,0,0
PA14_07990,1,0,0
PA14_08140,1,0,0
PA14_08150,1,0,0
PA14_08160,1,0,0
PA14_08420,1,0,0
PA14_08620,1,0,0
PA14_08650,1,0,0
PA14_09195,1,0,0
PA14_09290,1,0,0
PA14_09380,1,0,0
PA14_09540,1,0,0
PA14_09710,1,0,0
PA14_09880,1,0,0
PA14_09890,1,0,0
PA14_09920,1,0,0
PA14_09950,1,0,0
PA14_10020,1,0,0
PA14_10070,1,0,0
PA14_10080,1,0,0
PA14_10130,1,0,0
PA14_10210,1,0,0
PA14_10230,1,0,0
PA14_10280,1,0,0
PA14_10380,1,0,0
PA14_10400,1,0,0
PA14_10410,1,0,0
PA14_10420,1,0,0
PA14_10560,1,0,0
PA14_10570,1,0,0
PA14_10590,1,0,0
PA14_10610,1,0,0
PA14_10840,1,0,0
PA14_10900,1,0,0
PA14_10920,1,0,0
PA14_10950,1,0,0
PA14_10990,1,0,0
PA14_11020,1,0,0
PA14_11090,1,0,0
PA14_11160,1,0,0
PA14_11330,1,0,0
PA14_11370,1,0,0
PA14_11520,1,0,0
PA14_11670,1,0,0
PA14_11845,1,0,0
PA14_11890,1,0,0
PA14_12170,1,0,0
PA14_12270,1,0,0
PA14_12430,1,0,0
PA14_12640,1,0,0
PA14_12900,1,0,0
PA14_12910,1,0,0
PA14_12920,1,0,0
PA14_13050,1,0,0
PA14_13200,1,0,0
PA14_13240,1,0,0
PA14_13290,1,0,0
PA14_13370,1,0,0
PA14_13380,1,0,0
PA14_13390,1,0,0
PA14_13460,1,0,0
PA14_13580,1,0,0
PA14_13650,1,0,0
PA14_13720,1,0,0
PA14_13840,1,0,0
PA14_13860,1,0,0
PA14_13880,1,0,0
PA14_13910,1,0,0
PA14_13920,1,0,0
PA14_13960,1,0,0
PA14_13970,1,0,0
PA14_14130,1,0,0
PA14_14200,1,0,0
PA14_14270,1,0,0
PA14_14300,1,0,0
PA14_14320,1,0,0
PA14_14400,1,0,0
PA14_14450,1,0,0
PA14_14540,1,0,0
PA14_14550,1,0,0
PA14_14560,1,0,0
PA14_14570,1,0,0
PA14_15000,1,0,0
PA14_15050,1,0,0
PA14_15120,1,0,0
PA14_15210,1,0,0
PA14_15230,1,0,0
PA14_15240,1,0,0
PA14_15370,1,0,0
PA14_15400,1,0,0
PA14_15410,1,0,0
PA14_15430,1,0,0
PA14_15435,1,0,0
PA14_15445,1,0,0
PA14_15475,1,0,0
PA14_15480,1,0,0
PA14_15490,1,0,0
PA14_15500,1,0,0
PA14_15810,1,0,0
PA14_15910,1,0,0
PA14_16010,1,0,0
PA14_16020,1,0,0
PA14_16310,1,0,0
PA14_16380,1,0,0
PA14_16870,1,0,0
PA14_17520,1,0,0
PA14_17540,1,0,0
PA14_17675,1,0,0
PA14_17790,1,0,0
PA14_17820,1,0,0
PA14_17850,1,0,0
PA14_17940,1,0,0
PA14_18040,1,0,0
PA14_18100,1,0,0
PA14_18275,1,0,0
PA14_18310,1,0,0
PA14_18340,1,0,0
PA14_18510,1,0,0
PA14_18565,1,0,0
PA14_18620,1,0,0
PA14_18870,1,0,0
PA14_18985,1,0,0
PA14_19010,1,0,0
PA14_19205,1,0,0
PA14_19290,1,0,0
PA14_19330,1,0,0
PA14_19380,1,0,0
PA14_19450,1,0,0
PA14_19530,1,0,0
PA14_19610,1,0,0
PA14_19660,1,0,0
PA14_19680,1,0,0
PA14_19690,1,0,0
PA14_19720,1,0,0
PA14_19770,1,0,0
PA14_19920,1,0,0
PA14_19940,1,0,0
PA14_19950,1,0,0
PA14_19990,1,0,0
PA14_20130,1,0,0
PA14_20250,1,0,0
PA14_20300,1,0,0
PA14_20330,1,0,0
PA14_20350,1,0,0
PA14_20370,1,0,0
PA14_20390,1,0,0
PA14_20470,1,0,0
PA14_20480,1,0,0
PA14_20500,1,0,0
PA14_20530,1,0,0
PA14_20590,1,0,0
PA14_20610,1,0,0
PA14_20720,1,0,0
PA14_20950,1,0,0
PA14_20980,1,0,0
PA14_21010,1,0,0
PA14_21070,1,0,0
PA14_21140,1,0,0
PA14_21175,1,0,0
PA14_21310,1,0,0
PA14_21380,1,0,0
PA14_21460,1,0,0
PA14_21470,1,0,0
PA14_21530,1,0,0
PA14_21550,1,0,0
PA14_21600,1,0,0
PA14_21780,1,0,0
PA14_21790,1,0,0
PA14_21800,1,0,0
PA14_22075,1,0,0
PA14_22080,1,0,0
PA14_22090,1,0,0
PA14_22100,1,0,0
PA14_22110,1,0,0
PA14_22130,1,0,0
PA14_22140,1,0,0
PA14_22180,1,0,0
PA14_22210,1,0,0
PA14_22220,1,0,0
PA14_22230,1,0,0
PA14_22240,1,0,0
PA14_22250,1,0,0
PA14_22260,1,0,0
PA14_22460,1,0,0
PA14_22560,1,0,0
PA14_22580,1,0,0
PA14_22720,1,0,0
PA14_22740,1,0,0
PA14_22760,1,0,0
PA14_22780,1,0,0
PA14_22800,1,0,0
PA14_22880,1,0,0
PA14_22930,1,0,0
PA14_23010,1,0,0
PA14_23340,1,0,0
PA14_23350,1,0,0
PA14_23370,1,0,0
PA14_23380,1,0,0
PA14_23410,1,0,0
PA14_23440,1,0,0
PA14_23450,1,0,0
PA14_23490,1,0,0
PA14_23570,1,0,0
PA14_23580,1,0,0
PA14_23590,1,0,0
PA14_24010,1,0,0
PA14_24040,1,0,0
PA14_24080,1,0,0
PA14_24110,1,0,0
PA14_24245,1,0,0
PA14_24310,1,0,0
PA14_24390,1,0,0
PA14_24400,1,0,0
PA14_24445,1,0,0
PA14_24500,1,0,0
PA14_24665,1,0,0
PA14_24675,1,0,0
PA14_24700,1,0,0
PA14_24760,1,0,0
PA14_24770,1,0,0
PA14_24870,1,0,0
PA14_25040,1,0,0
PA14_25140,1,0,0
PA14_25160,1,0,0
PA14_25180,1,0,0
PA14_25195,1,0,0
PA14_25305,1,0,0
PA14_25610,1,0,0
PA14_25710,1,0,0
PA14_25960,1,0,0
PA14_25980,1,0,0
PA14_26000,1,0,0
PA14_26080,1,0,0
PA14_26160,1,0,0
PA14_26165,1,0,0
PA14_26200,1,0,0
PA14_26210,1,0,0
PA14_26270,1,0,0
PA14_26280,1,0,0
PA14_26450,1,0,0
PA14_26470,1,0,0
PA14_26580,1,0,0
PA14_26830,1,0,0
PA14_26970,1,0,0
PA14_26990,1,0,0
PA14_27120,1,0,0
PA14_27130,1,0,0
PA14_27160,1,0,0
PA14_27290,1,0,0
PA14_27350,1,0,0
PA14_27510,1,0,0
PA14_27530,1,0,0
PA14_27620,1,0,0
PA14_27630,1,0,0
PA14_27650,1,0,0
PA14_27660,1,0,0
PA14_27675,1,0,0
PA14_27720,1,0,0
PA14_27755,1,0,0
PA14_27870,1,0,0
PA14_27890,1,0,0
PA14_28010,1,0,0
PA14_28090,1,0,0
PA14_28120,1,0,0
PA14_28230,1,0,0
PA14_28240,1,0,0
PA14_28260,1,0,0
PA14_28290,1,0,0
PA14_28330,1,0,0
PA14_28340,1,0,0
PA14_28360,1,0,0
PA14_28370,1,0,0
PA14_28460,1,0,0
PA14_28470,1,0,0
PA14_28610,1,0,0
PA14_28730,1,0,0
PA14_28740,1,0,0
PA14_28750,1,0,0
PA14_28760,1,0,0
PA14_28780,1,0,0
PA14_28790,1,0,0
PA14_28830,1,0,0
PA14_28895,1,0,0
PA14_28910,1,0,0
PA14_28930,1,0,0
PA14_28960,1,0,0
PA14_28980,1,0,0
PA14_29010,1,0,0
PA14_29040,1,0,0
PA14_29060,1,0,0
PA14_29100,1,0,0
PA14_29110,1,0,0
PA14_29180,1,0,0
PA14_29375,1,0,0
PA14_29440,1,0,0
PA14_29460,1,0,0
PA14_29575,1,0,0
PA14_29730,1,0,0
PA14_29890,1,0,0
PA14_30020,1,0,0
PA14_30420,1,0,0
PA14_30440,1,0,0
PA14_30450,1,0,0
PA14_30500,1,0,0
PA14_30680,1,0,0
PA14_30690,1,0,0
PA14_30890,1,0,0
PA14_31050,1,0,0
PA14_31160,1,0,0
PA14_31170,1,0,0
PA14_31180,1,0,0
PA14_31390,1,0,0
PA14_31420,1,0,0
PA14_31510,1,0,0
PA14_31540,1,0,0
PA14_31740,1,0,0
PA14_31770,1,0,0
PA14_31970,1,0,0
PA14_32015,1,0,0
PA14_32025,1,0,0
PA14_32100,1,0,0
PA14_32130,1,0,0
PA14_32190,1,0,0
PA14_32200,1,0,0
PA14_32230,1,0,0
PA14_32240,1,0,0
PA14_32250,1,0,0
PA14_32650,1,0,0
PA14_32720,1,0,0
PA14_32770,1,0,0
PA14_32905,1,0,0
PA14_32950,1,0,0
PA14_32985,1,0,0
PA14_33080,1,0,0
PA14_33110,1,0,0
PA14_33150,1,0,0
PA14_33200,1,0,0
PA14_33300,1,0,0
PA14_33440,1,0,0
PA14_33510,1,0,0
PA14_33540,1,0,0
PA14_33590,1,0,0
PA14_33830,1,0,0
PA14_33840,1,0,0
PA14_33870,1,0,0
PA14_33930,1,0,0
PA14_33940,1,0,0
PA14_33960,1,0,0
PA14_33990,1,0,0
PA14_34100,1,0,0
PA14_34140,1,0,0
PA14_34250,1,0,0
PA14_34260,1,0,0
PA14_34320,1,0,0
PA14_34350,1,0,0
