Genes,LB_Model
PA14_43680,1
PA14_25660,1
PA14_23800,1
PA14_00290,1
PA14_03430,1
PA14_04580,1
PA14_43690,1
PA14_41350,1
PA14_25550,1
PA14_23310,1
PA14_17130,1
PA14_15310,1
PA14_14880,1
PA14_60330,1
PA14_61710,1
PA14_62940,1
PA14_20950,1
PA14_17190,1
PA14_17120,1
PA14_51270,1
PA14_30670,1
PA14_17270,1
PA14_64100,1
PA14_64110,1
PA14_23860,1
PA14_17030,1
PA14_71600,1
PA14_04310,1
PA14_04480,1
PA14_05620,1
PA14_07090,1
PA14_07130,1
PA14_07590,1
PA14_07910,1
PA14_08400,1
PA14_52580,1
PA14_52040,1
PA14_51240,1
PA14_49380,1
PA14_42760,1
PA14_41820,1
PA14_41400,1
PA14_39190,1
PA14_30110,1
PA14_25710,1
PA14_25650,1
PA14_25510,1
PA14_23920,1
PA14_23880,1
PA14_23560,1
PA14_23320,1
PA14_23220,1
PA14_21410,1
PA14_17420,1
PA14_17340,1
PA14_17290,1
PA14_17220,1
PA14_17210,1
PA14_17180,1
PA14_17080,1
PA14_16950,1
PA14_16700,1
PA14_15740,1
PA14_15340,1
PA14_14820,1
PA14_12060,1
PA14_11560,1
PA14_11550,1
PA14_11470,1
PA14_57260,1
PA14_57330,1
PA14_57340,1
PA14_57370,1
PA14_57380,1
PA14_57390,1
PA14_57410,1
PA14_57810,1
PA14_60470,1
PA14_61580,1
PA14_61660,1
PA14_61750,1
PA14_61770,1
PA14_62120,1
PA14_62830,1
PA14_62840,1
PA14_62850,1
PA14_63080,1
PA14_64200,1
PA14_64220,1
PA14_65230,1
PA14_65500,1
PA14_66550,1
PA14_66600,1
PA14_66610,1
PA14_66900,1
PA14_68980,1
PA14_69240,1
PA14_69440,1
PA14_69450,1
PA14_69690,1
PA14_70440,1
PA14_70720,1
PA14_70730,1
PA14_73170,1
PA14_73220,1
